603156.SH	2020-12-31	2021-06-29
603160.SH	2020-12-31	2021-06-29
603195.SH	2020-12-31	2021-06-29
603259.SH	2020-12-31	2021-06-29
603288.SH	2020-12-31	2021-06-29
603369.SH	2020-12-31	2021-06-29
603392.SH	2020-12-31	2021-06-29
603501.SH	2020-12-31	2021-06-29
603658.SH	2020-12-31	2021-06-29
603799.SH	2020-12-31	2021-06-29
603833.SH	2020-12-31	2021-06-29
603899.SH	2020-12-31	2021-06-29
603986.SH	2020-12-31	2021-06-29
603993.SH	2020-12-31	2021-06-29
688008.SH	2020-12-31	2021-06-29
688009.SH	2020-12-31	2021-06-29
688012.SH	2020-12-31	2021-06-29
688036.SH	2020-12-31	2021-06-29
000001.SZ	2021-06-30	2021-12-30
000002.SZ	2021-06-30	2021-12-30
000063.SZ	2021-06-30	2021-12-30
000066.SZ	2021-06-30	2021-12-30
000069.SZ	2021-06-30	2021-12-30
000100.SZ	2021-06-30	2021-12-30
000157.SZ	2021-06-30	2021-12-30
000166.SZ	2021-06-30	2021-12-30
000333.SZ	2021-06-30	2021-12-30
000338.SZ	2021-06-30	2021-12-30
000425.SZ	2021-06-30	2021-12-30
000538.SZ	2021-06-30	2021-12-30
000568.SZ	2021-06-30	2021-12-30
000596.SZ	2021-06-30	2021-12-30
000625.SZ	2021-06-30	2021-12-30
000651.SZ	2021-06-30	2021-12-30
000656.SZ	2021-06-30	2021-12-30
000661.SZ	2021-06-30	2021-12-30
000703.SZ	2021-06-30	2021-12-30
000708.SZ	2021-06-30	2021-12-30
000725.SZ	2021-06-30	2021-12-30
000728.SZ	2021-06-30	2021-12-30
000768.SZ	2021-06-30	2021-12-30
000776.SZ	2021-06-30	2021-12-30
000783.SZ	2021-06-30	2021-12-30
000786.SZ	2021-06-30	2021-12-30
000800.SZ	2021-06-30	2021-12-30
000858.SZ	2021-06-30	2021-12-30
000860.SZ	2021-06-30	2021-12-30
000876.SZ	2021-06-30	2021-12-30
000895.SZ	2021-06-30	2021-12-30
000938.SZ	2021-06-30	2021-12-30
000963.SZ	2021-06-30	2021-12-30
000977.SZ	2021-06-30	2021-12-30
001979.SZ	2021-06-30	2021-12-30
002001.SZ	2021-06-30	2021-12-30
002007.SZ	2021-06-30	2021-12-30
002008.SZ	2021-06-30	2021-12-30
002024.SZ	2021-06-30	2021-12-30
002027.SZ	2021-06-30	2021-12-30
002032.SZ	2021-06-30	2021-12-30
002044.SZ	2021-06-30	2021-12-30
002049.SZ	2021-06-30	2021-12-30
002050.SZ	2021-06-30	2021-12-30
002120.SZ	2021-06-30	2021-12-30
002129.SZ	2021-06-30	2021-12-30
002142.SZ	2021-06-30	2021-12-30
002153.SZ	2021-06-30	2021-12-30
002157.SZ	2021-06-30	2021-12-30
002179.SZ	2021-06-30	2021-12-30
002202.SZ	2021-06-30	2021-12-30
002230.SZ	2021-06-30	2021-12-30
002236.SZ	2021-06-30	2021-12-30
002241.SZ	2021-06-30	2021-12-30
002252.SZ	2021-06-30	2021-12-30
002271.SZ	2021-06-30	2021-12-30
002304.SZ	2021-06-30	2021-12-30
002311.SZ	2021-06-30	2021-12-30
002352.SZ	2021-06-30	2021-12-30
002371.SZ	2021-06-30	2021-12-30
002384.SZ	2021-06-30	2021-12-30
002410.SZ	2021-06-30	2021-12-30
002414.SZ	2021-06-30	2021-12-30
002415.SZ	2021-06-30	2021-12-30
002456.SZ	2021-06-30	2021-12-30
002460.SZ	2021-06-30	2021-12-30
002463.SZ	2021-06-30	2021-12-30
002475.SZ	2021-06-30	2021-12-30
002493.SZ	2021-06-30	2021-12-30
002508.SZ	2021-06-30	2021-12-30
002555.SZ	2021-06-30	2021-12-30
002558.SZ	2021-06-30	2021-12-30
002594.SZ	2021-06-30	2021-12-30
002600.SZ	2021-06-30	2021-12-30
002601.SZ	2021-06-30	2021-12-30
002602.SZ	2021-06-30	2021-12-30
002607.SZ	2021-06-30	2021-12-30
002624.SZ	2021-06-30	2021-12-30
002673.SZ	2021-06-30	2021-12-30
002714.SZ	2021-06-30	2021-12-30
002736.SZ	2021-06-30	2021-12-30
002739.SZ	2021-06-30	2021-12-30
002773.SZ	2021-06-30	2021-12-30
002812.SZ	2021-06-30	2021-12-30
002821.SZ	2021-06-30	2021-12-30
002841.SZ	2021-06-30	2021-12-30
002916.SZ	2021-06-30	2021-12-30
002938.SZ	2021-06-30	2021-12-30
002939.SZ	2021-06-30	2021-12-30
002945.SZ	2021-06-30	2021-12-30
003816.SZ	2021-06-30	2021-12-30
300003.SZ	2021-06-30	2021-12-30
300014.SZ	2021-06-30	2021-12-30
300015.SZ	2021-06-30	2021-12-30
300033.SZ	2021-06-30	2021-12-30
300059.SZ	2021-06-30	2021-12-30
300122.SZ	2021-06-30	2021-12-30
300124.SZ	2021-06-30	2021-12-30
300136.SZ	2021-06-30	2021-12-30
300142.SZ	2021-06-30	2021-12-30
300144.SZ	2021-06-30	2021-12-30
300274.SZ	2021-06-30	2021-12-30
300347.SZ	2021-06-30	2021-12-30
300408.SZ	2021-06-30	2021-12-30
300413.SZ	2021-06-30	2021-12-30
300433.SZ	2021-06-30	2021-12-30
300450.SZ	2021-06-30	2021-12-30
300498.SZ	2021-06-30	2021-12-30
300529.SZ	2021-06-30	2021-12-30
300558.SZ	2021-06-30	2021-12-30
300595.SZ	2021-06-30	2021-12-30
300601.SZ	2021-06-30	2021-12-30
300628.SZ	2021-06-30	2021-12-30
300676.SZ	2021-06-30	2021-12-30
300677.SZ	2021-06-30	2021-12-30
600000.SH	2021-06-30	2021-12-30
600009.SH	2021-06-30	2021-12-30
600010.SH	2021-06-30	2021-12-30
600011.SH	2021-06-30	2021-12-30
600015.SH	2021-06-30	2021-12-30
600016.SH	2021-06-30	2021-12-30
600018.SH	2021-06-30	2021-12-30
600019.SH	2021-06-30	2021-12-30
600025.SH	2021-06-30	2021-12-30
600028.SH	2021-06-30	2021-12-30
600029.SH	2021-06-30	2021-12-30
600030.SH	2021-06-30	2021-12-30
600031.SH	2021-06-30	2021-12-30
600036.SH	2021-06-30	2021-12-30
600048.SH	2021-06-30	2021-12-30
600050.SH	2021-06-30	2021-12-30
600061.SH	2021-06-30	2021-12-30
600079.SH	2021-06-30	2021-12-30
600085.SH	2021-06-30	2021-12-30
600104.SH	2021-06-30	2021-12-30
600109.SH	2021-06-30	2021-12-30
600111.SH	2021-06-30	2021-12-30
600115.SH	2021-06-30	2021-12-30
600118.SH	2021-06-30	2021-12-30
600132.SH	2021-06-30	2021-12-30
600143.SH	2021-06-30	2021-12-30
600150.SH	2021-06-30	2021-12-30
600161.SH	2021-06-30	2021-12-30
600176.SH	2021-06-30	2021-12-30
600183.SH	2021-06-30	2021-12-30
600196.SH	2021-06-30	2021-12-30
600233.SH	2021-06-30	2021-12-30
600276.SH	2021-06-30	2021-12-30
600299.SH	2021-06-30	2021-12-30
600309.SH	2021-06-30	2021-12-30
600332.SH	2021-06-30	2021-12-30
600340.SH	2021-06-30	2021-12-30
600346.SH	2021-06-30	2021-12-30
600352.SH	2021-06-30	2021-12-30
600362.SH	2021-06-30	2021-12-30
600383.SH	2021-06-30	2021-12-30
600406.SH	2021-06-30	2021-12-30
600426.SH	2021-06-30	2021-12-30
600436.SH	2021-06-30	2021-12-30
600438.SH	2021-06-30	2021-12-30
600482.SH	2021-06-30	2021-12-30
600489.SH	2021-06-30	2021-12-30
600519.SH	2021-06-30	2021-12-30
600521.SH	2021-06-30	2021-12-30
600522.SH	2021-06-30	2021-12-30
600547.SH	2021-06-30	2021-12-30
600570.SH	2021-06-30	2021-12-30
600584.SH	2021-06-30	2021-12-30
600585.SH	2021-06-30	2021-12-30
600588.SH	2021-06-30	2021-12-30
600600.SH	2021-06-30	2021-12-30
600606.SH	2021-06-30	2021-12-30
600655.SH	2021-06-30	2021-12-30
600660.SH	2021-06-30	2021-12-30
600690.SH	2021-06-30	2021-12-30
600703.SH	2021-06-30	2021-12-30
600705.SH	2021-06-30	2021-12-30
600741.SH	2021-06-30	2021-12-30
600745.SH	2021-06-30	2021-12-30
600760.SH	2021-06-30	2021-12-30
600763.SH	2021-06-30	2021-12-30
600795.SH	2021-06-30	2021-12-30
600809.SH	2021-06-30	2021-12-30
600837.SH	2021-06-30	2021-12-30
600845.SH	2021-06-30	2021-12-30
600848.SH	2021-06-30	2021-12-30
600872.SH	2021-06-30	2021-12-30
600886.SH	2021-06-30	2021-12-30
600887.SH	2021-06-30	2021-12-30
600893.SH	2021-06-30	2021-12-30
600900.SH	2021-06-30	2021-12-30
600918.SH	2021-06-30	2021-12-30
600919.SH	2021-06-30	2021-12-30
600926.SH	2021-06-30	2021-12-30
600958.SH	2021-06-30	2021-12-30
600989.SH	2021-06-30	2021-12-30
600999.SH	2021-06-30	2021-12-30
601006.SH	2021-06-30	2021-12-30
601009.SH	2021-06-30	2021-12-30
601012.SH	2021-06-30	2021-12-30
601021.SH	2021-06-30	2021-12-30
601066.SH	2021-06-30	2021-12-30
601077.SH	2021-06-30	2021-12-30
601088.SH	2021-06-30	2021-12-30
601100.SH	2021-06-30	2021-12-30
601108.SH	2021-06-30	2021-12-30
601111.SH	2021-06-30	2021-12-30
601138.SH	2021-06-30	2021-12-30
601155.SH	2021-06-30	2021-12-30
601162.SH	2021-06-30	2021-12-30
601166.SH	2021-06-30	2021-12-30
601169.SH	2021-06-30	2021-12-30
601186.SH	2021-06-30	2021-12-30
601211.SH	2021-06-30	2021-12-30
601216.SH	2021-06-30	2021-12-30
601225.SH	2021-06-30	2021-12-30
601229.SH	2021-06-30	2021-12-30
601231.SH	2021-06-30	2021-12-30
601236.SH	2021-06-30	2021-12-30
601238.SH	2021-06-30	2021-12-30
601288.SH	2021-06-30	2021-12-30
601318.SH	2021-06-30	2021-12-30
601319.SH	2021-06-30	2021-12-30
601328.SH	2021-06-30	2021-12-30
601336.SH	2021-06-30	2021-12-30
601360.SH	2021-06-30	2021-12-30
601377.SH	2021-06-30	2021-12-30
601390.SH	2021-06-30	2021-12-30
601398.SH	2021-06-30	2021-12-30
601555.SH	2021-06-30	2021-12-30
601600.SH	2021-06-30	2021-12-30
601601.SH	2021-06-30	2021-12-30
601607.SH	2021-06-30	2021-12-30
601618.SH	2021-06-30	2021-12-30
601628.SH	2021-06-30	2021-12-30
601633.SH	2021-06-30	2021-12-30
601658.SH	2021-06-30	2021-12-30
601668.SH	2021-06-30	2021-12-30
601669.SH	2021-06-30	2021-12-30
601688.SH	2021-06-30	2021-12-30
601696.SH	2021-06-30	2021-12-30
601698.SH	2021-06-30	2021-12-30
601727.SH	2021-06-30	2021-12-30
601766.SH	2021-06-30	2021-12-30
601788.SH	2021-06-30	2021-12-30
601799.SH	2021-06-30	2021-12-30
601800.SH	2021-06-30	2021-12-30
601808.SH	2021-06-30	2021-12-30
601816.SH	2021-06-30	2021-12-30
601818.SH	2021-06-30	2021-12-30
601838.SH	2021-06-30	2021-12-30
601857.SH	2021-06-30	2021-12-30
601872.SH	2021-06-30	2021-12-30
601877.SH	2021-06-30	2021-12-30
601878.SH	2021-06-30	2021-12-30
601881.SH	2021-06-30	2021-12-30
601888.SH	2021-06-30	2021-12-30
601899.SH	2021-06-30	2021-12-30
601901.SH	2021-06-30	2021-12-30
601916.SH	2021-06-30	2021-12-30
601919.SH	2021-06-30	2021-12-30
601933.SH	2021-06-30	2021-12-30
601939.SH	2021-06-30	2021-12-30
601985.SH	2021-06-30	2021-12-30
601988.SH	2021-06-30	2021-12-30
601989.SH	2021-06-30	2021-12-30
601990.SH	2021-06-30	2021-12-30
601995.SH	2021-06-30	2021-12-30
601998.SH	2021-06-30	2021-12-30
603019.SH	2021-06-30	2021-12-30
603087.SH	2021-06-30	2021-12-30
603160.SH	2021-06-30	2021-12-30
603195.SH	2021-06-30	2021-12-30
603233.SH	2021-06-30	2021-12-30
603259.SH	2021-06-30	2021-12-30
603288.SH	2021-06-30	2021-12-30
603338.SH	2021-06-30	2021-12-30
603369.SH	2021-06-30	2021-12-30
603392.SH	2021-06-30	2021-12-30
603501.SH	2021-06-30	2021-12-30
603517.SH	2021-06-30	2021-12-30
603658.SH	2021-06-30	2021-12-30
603659.SH	2021-06-30	2021-12-30
603799.SH	2021-06-30	2021-12-30
603806.SH	2021-06-30	2021-12-30
603833.SH	2021-06-30	2021-12-30
603882.SH	2021-06-30	2021-12-30
603899.SH	2021-06-30	2021-12-30
603939.SH	2021-06-30	2021-12-30
603986.SH	2021-06-30	2021-12-30
603993.SH	2021-06-30	2021-12-30
688008.SH	2021-06-30	2021-12-30
688009.SH	2021-06-30	2021-12-30
688012.SH	2021-06-30	2021-12-30
688036.SH	2021-06-30	2021-12-30
688111.SH	2021-06-30	2021-12-30
688126.SH	2021-06-30	2021-12-30
688169.SH	2021-06-30	2021-12-30
688363.SH	2021-06-30	2021-12-30
688396.SH	2021-06-30	2021-12-30
000001.SZ	2021-12-31	2022-06-29
000002.SZ	2021-12-31	2022-06-29
000063.SZ	2021-12-31	2022-06-29
000066.SZ	2021-12-31	2022-06-29
000069.SZ	2021-12-31	2022-06-29
000100.SZ	2021-12-31	2022-06-29
000157.SZ	2021-12-31	2022-06-29
000166.SZ	2021-12-31	2022-06-29
000301.SZ	2021-12-31	2022-06-29
000333.SZ	2021-12-31	2022-06-29
000338.SZ	2021-12-31	2022-06-29
000425.SZ	2021-12-31	2022-06-29
000538.SZ	2021-12-31	2022-06-29
000568.SZ	2021-12-31	2022-06-29
000596.SZ	2021-12-31	2022-06-29
000625.SZ	2021-12-31	2022-06-29
000651.SZ	2021-12-31	2022-06-29
000661.SZ	2021-12-31	2022-06-29
000703.SZ	2021-12-31	2022-06-29
000708.SZ	2021-12-31	2022-06-29
000725.SZ	2021-12-31	2022-06-29
000768.SZ	2021-12-31	2022-06-29
000776.SZ	2021-12-31	2022-06-29
000783.SZ	2021-12-31	2022-06-29
000786.SZ	2021-12-31	2022-06-29
000800.SZ	2021-12-31	2022-06-29
000858.SZ	2021-12-31	2022-06-29
000876.SZ	2021-12-31	2022-06-29
000895.SZ	2021-12-31	2022-06-29
000938.SZ	2021-12-31	2022-06-29
000963.SZ	2021-12-31	2022-06-29
000977.SZ	2021-12-31	2022-06-29
001979.SZ	2021-12-31	2022-06-29
002001.SZ	2021-12-31	2022-06-29
002007.SZ	2021-12-31	2022-06-29
002008.SZ	2021-12-31	2022-06-29
002024.SZ	2021-12-31	2022-06-29
002027.SZ	2021-12-31	2022-06-29
002032.SZ	2021-12-31	2022-06-29
002044.SZ	2021-12-31	2022-06-29
002049.SZ	2021-12-31	2022-06-29
002050.SZ	2021-12-31	2022-06-29
002064.SZ	2021-12-31	2022-06-29
002120.SZ	2021-12-31	2022-06-29
002129.SZ	2021-12-31	2022-06-29
002142.SZ	2021-12-31	2022-06-29
002157.SZ	2021-12-31	2022-06-29
002179.SZ	2021-12-31	2022-06-29
002202.SZ	2021-12-31	2022-06-29
002230.SZ	2021-12-31	2022-06-29
002236.SZ	2021-12-31	2022-06-29
002241.SZ	2021-12-31	2022-06-29
002252.SZ	2021-12-31	2022-06-29
002271.SZ	2021-12-31	2022-06-29
002304.SZ	2021-12-31	2022-06-29
002311.SZ	2021-12-31	2022-06-29
002352.SZ	2021-12-31	2022-06-29
002371.SZ	2021-12-31	2022-06-29
002410.SZ	2021-12-31	2022-06-29
002414.SZ	2021-12-31	2022-06-29
002415.SZ	2021-12-31	2022-06-29
002459.SZ	2021-12-31	2022-06-29
002460.SZ	2021-12-31	2022-06-29
002466.SZ	2021-12-31	2022-06-29
002475.SZ	2021-12-31	2022-06-29
002493.SZ	2021-12-31	2022-06-29
002555.SZ	2021-12-31	2022-06-29
002568.SZ	2021-12-31	2022-06-29
002594.SZ	2021-12-31	2022-06-29
002600.SZ	2021-12-31	2022-06-29
002601.SZ	2021-12-31	2022-06-29
002602.SZ	2021-12-31	2022-06-29
002607.SZ	2021-12-31	2022-06-29
002624.SZ	2021-12-31	2022-06-29
002709.SZ	2021-12-31	2022-06-29
002714.SZ	2021-12-31	2022-06-29
002736.SZ	2021-12-31	2022-06-29
002791.SZ	2021-12-31	2022-06-29
002812.SZ	2021-12-31	2022-06-29
002821.SZ	2021-12-31	2022-06-29
002841.SZ	2021-12-31	2022-06-29
002916.SZ	2021-12-31	2022-06-29
002938.SZ	2021-12-31	2022-06-29
003816.SZ	2021-12-31	2022-06-29
300003.SZ	2021-12-31	2022-06-29
300014.SZ	2021-12-31	2022-06-29
300015.SZ	2021-12-31	2022-06-29
300033.SZ	2021-12-31	2022-06-29
300059.SZ	2021-12-31	2022-06-29
300122.SZ	2021-12-31	2022-06-29
300124.SZ	2021-12-31	2022-06-29
300142.SZ	2021-12-31	2022-06-29
300144.SZ	2021-12-31	2022-06-29
300274.SZ	2021-12-31	2022-06-29
300316.SZ	2021-12-31	2022-06-29
300347.SZ	2021-12-31	2022-06-29
300408.SZ	2021-12-31	2022-06-29
300413.SZ	2021-12-31	2022-06-29
300433.SZ	2021-12-31	2022-06-29
300450.SZ	2021-12-31	2022-06-29
300498.SZ	2021-12-31	2022-06-29
300529.SZ	2021-12-31	2022-06-29
300558.SZ	2021-12-31	2022-06-29
300595.SZ	2021-12-31	2022-06-29
300601.SZ	2021-12-31	2022-06-29
300628.SZ	2021-12-31	2022-06-29
300676.SZ	2021-12-31	2022-06-29
300677.SZ	2021-12-31	2022-06-29
300750.SZ	2021-12-31	2022-06-29
300759.SZ	2021-12-31	2022-06-29
300760.SZ	2021-12-31	2022-06-29
300782.SZ	2021-12-31	2022-06-29
300866.SZ	2021-12-31	2022-06-29
300888.SZ	2021-12-31	2022-06-29
300896.SZ	2021-12-31	2022-06-29
300999.SZ	2021-12-31	2022-06-29
600000.SH	2021-12-31	2022-06-29
600009.SH	2021-12-31	2022-06-29
600010.SH	2021-12-31	2022-06-29
600011.SH	2021-12-31	2022-06-29
600015.SH	2021-12-31	2022-06-29
600016.SH	2021-12-31	2022-06-29
600018.SH	2021-12-31	2022-06-29
600019.SH	2021-12-31	2022-06-29
600025.SH	2021-12-31	2022-06-29
600028.SH	2021-12-31	2022-06-29
600029.SH	2021-12-31	2022-06-29
600030.SH	2021-12-31	2022-06-29
600031.SH	2021-12-31	2022-06-29
600036.SH	2021-12-31	2022-06-29
600048.SH	2021-12-31	2022-06-29
600050.SH	2021-12-31	2022-06-29
600061.SH	2021-12-31	2022-06-29
600079.SH	2021-12-31	2022-06-29
600085.SH	2021-12-31	2022-06-29
600104.SH	2021-12-31	2022-06-29
600109.SH	2021-12-31	2022-06-29
600111.SH	2021-12-31	2022-06-29
600115.SH	2021-12-31	2022-06-29
600132.SH	2021-12-31	2022-06-29
600143.SH	2021-12-31	2022-06-29
600150.SH	2021-12-31	2022-06-29
600161.SH	2021-12-31	2022-06-29
600176.SH	2021-12-31	2022-06-29
600183.SH	2021-12-31	2022-06-29
600196.SH	2021-12-31	2022-06-29
600276.SH	2021-12-31	2022-06-29
600309.SH	2021-12-31	2022-06-29
600332.SH	2021-12-31	2022-06-29
600346.SH	2021-12-31	2022-06-29
600352.SH	2021-12-31	2022-06-29
600362.SH	2021-12-31	2022-06-29
600383.SH	2021-12-31	2022-06-29
600406.SH	2021-12-31	2022-06-29
600426.SH	2021-12-31	2022-06-29
600436.SH	2021-12-31	2022-06-29
600438.SH	2021-12-31	2022-06-29
600489.SH	2021-12-31	2022-06-29
600519.SH	2021-12-31	2022-06-29
600547.SH	2021-12-31	2022-06-29
600570.SH	2021-12-31	2022-06-29
600584.SH	2021-12-31	2022-06-29
600585.SH	2021-12-31	2022-06-29
600588.SH	2021-12-31	2022-06-29
600600.SH	2021-12-31	2022-06-29
600606.SH	2021-12-31	2022-06-29
600655.SH	2021-12-31	2022-06-29
600660.SH	2021-12-31	2022-06-29
600690.SH	2021-12-31	2022-06-29
600741.SH	2021-12-31	2022-06-29
600745.SH	2021-12-31	2022-06-29
600760.SH	2021-12-31	2022-06-29
600763.SH	2021-12-31	2022-06-29
600795.SH	2021-12-31	2022-06-29
600809.SH	2021-12-31	2022-06-29
600837.SH	2021-12-31	2022-06-29
600845.SH	2021-12-31	2022-06-29
600848.SH	2021-12-31	2022-06-29
600872.SH	2021-12-31	2022-06-29
600886.SH	2021-12-31	2022-06-29
600887.SH	2021-12-31	2022-06-29
600893.SH	2021-12-31	2022-06-29
600900.SH	2021-12-31	2022-06-29
600905.SH	2021-12-31	2022-06-29
600918.SH	2021-12-31	2022-06-29
600919.SH	2021-12-31	2022-06-29
600926.SH	2021-12-31	2022-06-29
600958.SH	2021-12-31	2022-06-29
600989.SH	2021-12-31	2022-06-29
600999.SH	2021-12-31	2022-06-29
601006.SH	2021-12-31	2022-06-29
601009.SH	2021-12-31	2022-06-29
601012.SH	2021-12-31	2022-06-29
601021.SH	2021-12-31	2022-06-29
601066.SH	2021-12-31	2022-06-29
601088.SH	2021-12-31	2022-06-29
601100.SH	2021-12-31	2022-06-29
601108.SH	2021-12-31	2022-06-29
601111.SH	2021-12-31	2022-06-29
601138.SH	2021-12-31	2022-06-29
601155.SH	2021-12-31	2022-06-29
601162.SH	2021-12-31	2022-06-29
601166.SH	2021-12-31	2022-06-29
601169.SH	2021-12-31	2022-06-29
601186.SH	2021-12-31	2022-06-29
601211.SH	2021-12-31	2022-06-29
601216.SH	2021-12-31	2022-06-29
601225.SH	2021-12-31	2022-06-29
601229.SH	2021-12-31	2022-06-29
601231.SH	2021-12-31	2022-06-29
601236.SH	2021-12-31	2022-06-29
601238.SH	2021-12-31	2022-06-29
601288.SH	2021-12-31	2022-06-29
601318.SH	2021-12-31	2022-06-29
601319.SH	2021-12-31	2022-06-29
601328.SH	2021-12-31	2022-06-29
601336.SH	2021-12-31	2022-06-29
601360.SH	2021-12-31	2022-06-29
601377.SH	2021-12-31	2022-06-29
601390.SH	2021-12-31	2022-06-29
601398.SH	2021-12-31	2022-06-29
601600.SH	2021-12-31	2022-06-29
601601.SH	2021-12-31	2022-06-29
601607.SH	2021-12-31	2022-06-29
601618.SH	2021-12-31	2022-06-29
601628.SH	2021-12-31	2022-06-29
601633.SH	2021-12-31	2022-06-29
601658.SH	2021-12-31	2022-06-29
601668.SH	2021-12-31	2022-06-29
601669.SH	2021-12-31	2022-06-29
601688.SH	2021-12-31	2022-06-29
601696.SH	2021-12-31	2022-06-29
601698.SH	2021-12-31	2022-06-29
601728.SH	2021-12-31	2022-06-29
601766.SH	2021-12-31	2022-06-29
601788.SH	2021-12-31	2022-06-29
601799.SH	2021-12-31	2022-06-29
601800.SH	2021-12-31	2022-06-29
601808.SH	2021-12-31	2022-06-29
601816.SH	2021-12-31	2022-06-29
601818.SH	2021-12-31	2022-06-29
601838.SH	2021-12-31	2022-06-29
601857.SH	2021-12-31	2022-06-29
601865.SH	2021-12-31	2022-06-29
601868.SH	2021-12-31	2022-06-29
601877.SH	2021-12-31	2022-06-29
601878.SH	2021-12-31	2022-06-29
601881.SH	2021-12-31	2022-06-29
601888.SH	2021-12-31	2022-06-29
601898.SH	2021-12-31	2022-06-29
601899.SH	2021-12-31	2022-06-29
601901.SH	2021-12-31	2022-06-29
601916.SH	2021-12-31	2022-06-29
601919.SH	2021-12-31	2022-06-29
601933.SH	2021-12-31	2022-06-29
601939.SH	2021-12-31	2022-06-29
601966.SH	2021-12-31	2022-06-29
601985.SH	2021-12-31	2022-06-29
601988.SH	2021-12-31	2022-06-29
601989.SH	2021-12-31	2022-06-29
601990.SH	2021-12-31	2022-06-29
601995.SH	2021-12-31	2022-06-29
601998.SH	2021-12-31	2022-06-29
603019.SH	2021-12-31	2022-06-29
603087.SH	2021-12-31	2022-06-29
603160.SH	2021-12-31	2022-06-29
603195.SH	2021-12-31	2022-06-29
603233.SH	2021-12-31	2022-06-29
603259.SH	2021-12-31	2022-06-29
603260.SH	2021-12-31	2022-06-29
603288.SH	2021-12-31	2022-06-29
603338.SH	2021-12-31	2022-06-29
603369.SH	2021-12-31	2022-06-29
603392.SH	2021-12-31	2022-06-29
603486.SH	2021-12-31	2022-06-29
603501.SH	2021-12-31	2022-06-29
603517.SH	2021-12-31	2022-06-29
603658.SH	2021-12-31	2022-06-29
603659.SH	2021-12-31	2022-06-29
603799.SH	2021-12-31	2022-06-29
603806.SH	2021-12-31	2022-06-29
603833.SH	2021-12-31	2022-06-29
603882.SH	2021-12-31	2022-06-29
603899.SH	2021-12-31	2022-06-29
603939.SH	2021-12-31	2022-06-29
603986.SH	2021-12-31	2022-06-29
603993.SH	2021-12-31	2022-06-29
605499.SH	2021-12-31	2022-06-29
688008.SH	2021-12-31	2022-06-29
688009.SH	2021-12-31	2022-06-29
688012.SH	2021-12-31	2022-06-29
688036.SH	2021-12-31	2022-06-29
688111.SH	2021-12-31	2022-06-29
688126.SH	2021-12-31	2022-06-29
688169.SH	2021-12-31	2022-06-29
688363.SH	2021-12-31	2022-06-29
688396.SH	2021-12-31	2022-06-29
688561.SH	2021-12-31	2022-06-29
688599.SH	2021-12-31	2022-06-29
688981.SH	2021-12-31	2022-06-29
000001.SZ	2022-06-30	2022-12-29
000002.SZ	2022-06-30	2022-12-29
000063.SZ	2022-06-30	2022-12-29
000066.SZ	2022-06-30	2022-12-29
000069.SZ	2022-06-30	2022-12-29
000100.SZ	2022-06-30	2022-12-29
000157.SZ	2022-06-30	2022-12-29
000166.SZ	2022-06-30	2022-12-29
000301.SZ	2022-06-30	2022-12-29
000333.SZ	2022-06-30	2022-12-29
000338.SZ	2022-06-30	2022-12-29
000408.SZ	2022-06-30	2022-12-29
000425.SZ	2022-06-30	2022-12-29
000538.SZ	2022-06-30	2022-12-29
000568.SZ	2022-06-30	2022-12-29
000596.SZ	2022-06-30	2022-12-29
000625.SZ	2022-06-30	2022-12-29
000651.SZ	2022-06-30	2022-12-29
000661.SZ	2022-06-30	2022-12-29
000703.SZ	2022-06-30	2022-12-29
000708.SZ	2022-06-30	2022-12-29
000725.SZ	2022-06-30	2022-12-29
000768.SZ	2022-06-30	2022-12-29
000776.SZ	2022-06-30	2022-12-29
000786.SZ	2022-06-30	2022-12-29
000792.SZ	2022-06-30	2022-12-29
000800.SZ	2022-06-30	2022-12-29
000858.SZ	2022-06-30	2022-12-29
000876.SZ	2022-06-30	2022-12-29
000877.SZ	2022-06-30	2022-12-29
000895.SZ	2022-06-30	2022-12-29
000938.SZ	2022-06-30	2022-12-29
000963.SZ	2022-06-30	2022-12-29
000977.SZ	2022-06-30	2022-12-29
001289.SZ	2022-06-30	2022-12-29
001979.SZ	2022-06-30	2022-12-29
002001.SZ	2022-06-30	2022-12-29
002007.SZ	2022-06-30	2022-12-29
002008.SZ	2022-06-30	2022-12-29
002027.SZ	2022-06-30	2022-12-29
002032.SZ	2022-06-30	2022-12-29
002049.SZ	2022-06-30	2022-12-29
002050.SZ	2022-06-30	2022-12-29
002064.SZ	2022-06-30	2022-12-29
002074.SZ	2022-06-30	2022-12-29
002120.SZ	2022-06-30	2022-12-29
002129.SZ	2022-06-30	2022-12-29
002142.SZ	2022-06-30	2022-12-29
002179.SZ	2022-06-30	2022-12-29
002202.SZ	2022-06-30	2022-12-29
002230.SZ	2022-06-30	2022-12-29
002236.SZ	2022-06-30	2022-12-29
002241.SZ	2022-06-30	2022-12-29
002252.SZ	2022-06-30	2022-12-29
002271.SZ	2022-06-30	2022-12-29
002304.SZ	2022-06-30	2022-12-29
002311.SZ	2022-06-30	2022-12-29
002352.SZ	2022-06-30	2022-12-29
002371.SZ	2022-06-30	2022-12-29
002410.SZ	2022-06-30	2022-12-29
002414.SZ	2022-06-30	2022-12-29
002415.SZ	2022-06-30	2022-12-29
002459.SZ	2022-06-30	2022-12-29
002460.SZ	2022-06-30	2022-12-29
002466.SZ	2022-06-30	2022-12-29
002475.SZ	2022-06-30	2022-12-29
002493.SZ	2022-06-30	2022-12-29
